timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1677280030003,1082,https://jmeter.apache.org/index.html,200,OK,Thread Group 1-1,text,true,,141497,4192,1,1,https://jmeter.apache.org/index.html,519,0,461
1677280030003,534,https://jmeter.apache.org/index.html-0,200,OK,Thread Group 1-1,text,true,,21252,510,1,1,https://jmeter.apache.org/index.html,519,0,461
1677280030581,374,https://jmeter.apache.org/index.html-1,200,OK,Thread Group 1-1,text,true,,2397,536,1,1,https://fonts.googleapis.com/css?family=Merriweather:400normal,374,0,322
1677280030582,293,https://jmeter.apache.org/index.html-2,200,OK,Thread Group 1-1,text,true,,29677,549,1,1,https://maxcdn.bootstrapcdn.com/font-awesome/4.6.1/css/font-awesome.min.css,291,0,217
1677280030582,43,https://jmeter.apache.org/index.html-3,200,OK,Thread Group 1-1,text,true,,10998,517,1,1,https://jmeter.apache.org/css/new-style.css,39,0,0
1677280030582,171,https://jmeter.apache.org/index.html-4,200,OK,Thread Group 1-1,bin,true,,5395,518,1,1,https://jmeter.apache.org/images/favicon.png,171,0,92
1677280030582,183,https://jmeter.apache.org/index.html-5,200,OK,Thread Group 1-1,text,true,,27969,519,1,1,https://jmeter.apache.org/images/asf-logo.svg,168,0,90
1677280030582,188,https://jmeter.apache.org/index.html-6,200,OK,Thread Group 1-1,text,true,,35656,515,1,1,https://jmeter.apache.org/images/logo.svg,171,0,96
1677280030755,330,https://jmeter.apache.org/index.html-7,200,OK,Thread Group 1-1,bin,true,,8153,528,1,1,https://www.apache.org/events/current-event-234x60.png,330,0,256
1677280033220,866,https://www.apache.org/licenses/,200,OK,Thread Group 1-1,text,true,,414742,8320,1,1,https://www.apache.org/licenses/,45,0,0
1677280033220,56,https://www.apache.org/licenses/-0,200,OK,Thread Group 1-1,text,true,,29907,506,1,1,https://www.apache.org/licenses/,45,0,0
1677280033285,181,https://www.apache.org/licenses/-1,200,OK,Thread Group 1-1,bin,true,,2113,523,1,1,https://www.apache.org/favicons/favicon-32x32.png,181,0,92
1677280033285,46,https://www.apache.org/licenses/-2,200,OK,Thread Group 1-1,bin,true,,9706,525,1,1,https://www.apache.org/favicons/favicon-194x194.png,46,0,0
1677280033285,171,https://www.apache.org/licenses/-3,200,OK,Thread Group 1-1,bin,true,,5172,523,1,1,https://www.apache.org/favicons/favicon-96x96.png,171,0,94
